{'a': 0.0005000744633465167,
 'кронштадт': 1.4879142809877424e-06,
 'кронштадте': 1.8937090848934903e-06,
 'кронштейн': 4.328477908327978e-06,
 'кронштейны': 2.164238954163989e-06,
 'кроны': 2.299503888799238e-06,
 'кроп': 1.6231792156229917e-06,
 'кропоткин': 4.599007777598476e-06,
 'кропоткине': 1.352649346352493e-06,
 'крос': 1.2173844117172439e-06,
 'кросовки': 1.4879142809877424e-06,
 'кросс': 1.596126228695942e-05,
 'кроссворд': 2.0154475260652146e-05,
 'кроссвордов': 1.7584441502582411e-06,
 'кроссворды': 1.7313911633311912e-05,
 'кроссовер': 5.140067516139474e-06,
 'кроссоверов': 1.2173844117172439e-06,
 'кроссоверы': 1.4879142809877424e-06,
 'кроссовками': 1.2173844117172439e-06,
 'кроссовках': 2.4347688234344877e-06,
 'кроссовки': 8.251161012750208e-05,
 'кроссовок': 5.816392189315721e-06,
 'кроссовый': 2.02897401952874e-06,
 'кроссфаер': 8.792220751291206e-06,
 'кроссфит': 3.6521532351517314e-06,
 'кроссы': 1.8937090848934903e-06,
 'крот': 9.333280489832202e-06,
 'крота': 2.02897401952874e-06,
 'кротов': 1.7584441502582411e-06,
 'кротон': 1.7584441502582411e-06,
 'кроуфорд': 3.5168883005164822e-06,
 'крофт': 5.410597385409972e-06,
 'кроха': 1.8937090848934903e-06,
 'крош': 1.352649346352493e-06,
 'кроша': 1.6231792156229917e-06,
 'крошка': 7.84536620884446e-06,
 'крошки': 6.222186993221469e-06,
 'крс': 6.763246731762465e-06,
 'кру': 1.2173844117172439e-06,
 'круассаны': 1.4879142809877424e-06,
 'круг': 8.508164388557182e-05,
 'круга': 1.0685929836184696e-05,
 'круге': 3.2463584312459835e-06,
 'круги': 5.004802581504224e-06,
 'круглая': 5.9516571239509695e-06,
 'круглого': 9.062750620561705e-06,
 'круглое': 2.4347688234344877e-06,
 'круглой': 3.2463584312459835e-06,
 'круглосуточная': 4.05794803905748e-06,
 'круглосуточно': 1.2444373986442937e-05,
 'круглосуточные': 2.02897401952874e-06,
 'круглосуточный': 2.9758285619754848e-06,
 'круглые': 1.0956459705455194e-05,
 'круглый': 9.333280489832202e-06,
 'круглым': 1.0821194770819945e-06,
 'круглых': 1.0821194770819945e-06,
 'кругов': 2.705298692704986e-06,
 'круговая': 1.4879142809877424e-06,
 'круговой': 1.2173844117172439e-06,
 'круговые': 1.2173844117172439e-06,
 'кругом': 1.7584441502582411e-06,
 'кругосветка': 5.681127254680471e-06,
 'кругу': 3.92268310442223e-06,
 'крудс': 7.71010127420921e-06,
 'кружева': 9.8743402283732e-06,
 'кружевное': 4.734272712233726e-06,
 'кружевные': 3.5168883005164822e-06,
 'кружево': 1.4879142809877425e-05,
 'кружевом': 5.9516571239509695e-06,
 'кружит': 1.2173844117172439e-06,
 'кружится': 4.734272712233726e-06,
 'кружитцу': 5.275332450774723e-06,
 'кружка': 9.333280489832202e-06,
 'кружках': 1.2173844117172439e-06,
 'кружке': 2.02897401952874e-06,
 'кружки': 6.898511666397715e-06,
 'кружку': 1.7584441502582411e-06,
 'кружок': 3.1110934966107343e-06,
 'круз': 1.2309109051807688e-05,
 'крузер': 1.4743877875242175e-05,
 'крузо': 1.366175839816018e-05,
 'крузоЖ': 1.352649346352493e-06,
 'круиз': 1.0144870097643698e-05,
 'круизер': 1.0821194770819945e-06,
 'круизные': 1.2173844117172439e-06,
 'круизный': 1.352649346352493e-06,
 'круизы': 1.2850168790348684e-05,
 'круп': 3.2463584312459835e-06,
 'крупа': 1.6231792156229917e-06,
 'крупная': 4.8695376468689754e-06,
 'крупнейшая': 1.8937090848934903e-06,
 'крупнейшие': 1.0821194770819945e-06,
 'крупнейший': 6.357451927856717e-06,
 'крупно': 1.6502322025500414e-05,
 'крупного': 1.4879142809877424e-06,
 'крупное': 1.4879142809877424e-06,
 'крупной': 1.352649346352493e-06,
 'крупном': 2.570033758069737e-06,
 'крупные': 1.1903314247901939e-05,
 'крупный': 6.898511666397715e-06,
 'крупным': 2.1101329803098893e-05,
 'крупными': 1.7584441502582411e-06,
 'крупных': 4.193212973692728e-06,
 'крупу': 1.4879142809877424e-06,
 'крупы': 3.5168883005164822e-06,
 'крут': 1.7584441502582411e-06,
 'крутая': 1.7178646698676662e-05,
 'крути': 1.0821194770819945e-06,
 'крутит': 2.299503888799238e-06,
 'крутится': 2.4347688234344877e-06,
 'крутить': 2.164238954163989e-06,
 'крутишь': 1.8937090848934903e-06,
 'круто': 5.275332450774723e-06,
 'крутого': 2.570033758069737e-06,
 'крутое': 5.004802581504224e-06,
 'крутой': 2.93524908158491e-05,
 'крутую': 3.2463584312459835e-06,
 'крутые': 9.563230878712126e-05,
 'крутыми': 1.352649346352493e-06,
 'крутых': 9.739075293737951e-06,
 'крутятся': 1.0821194770819945e-06,
 'круче': 5.004802581504224e-06,
 'крушение': 4.4637428429632276e-06,
 'крушения': 1.2173844117172439e-06,
 'крыгина': 1.352649346352493e-06,
 'крыжовник': 3.7874181697869805e-06,
 'крыжовника': 1.8937090848934903e-06,
 'крыла': 4.734272712233726e-06,
 'крылатское': 2.164238954163989e-06,
 'крылатском': 1.2173844117172439e-06,
 'крылатые': 3.7874181697869805e-06,
 'крыло': 6.357451927856717e-06,
 'крылов': 3.1110934966107343e-06,
 'крылова': 3.5168883005164822e-06,
 'крылышек': 2.02897401952874e-06,
 'крылышки': 4.599007777598476e-06,
 'крыльев': 1.7584441502582411e-06,
 'крыльца': 1.8937090848934903e-06,
 'крыльцо': 7.71010127420921e-06,
 'крыльцом': 2.570033758069737e-06,
 'крылья': 3.219305444318934e-05,
 'крыльями': 7.574836339573961e-06,
 'крыльях': 2.570033758069737e-06,
 'крым': 0.00010469505940768297,
 'крыма': 5.6134947873628466e-05,
 'крымаю': 1.0821194770819945e-06,
 'крымб': 2.02897401952874e-06,
 'крымск': 2.4347688234344877e-06,
 'крымская': 5.9516571239509695e-06,
 'крымские': 4.328477908327978e-06,
 'крымский': 8.792220751291206e-06,
 'крымских': 1.352649346352493e-06,
 'крымской': 1.352649346352493e-06,
 'крымскому': 1.2173844117172439e-06,
 'крыму': 6.438610888637868e-05,
 'крымю': 1.0821194770819945e-06,
 'крыс': 2.705298692704986e-06,
 'крыса': 5.004802581504224e-06,
 'крысы': 4.599007777598476e-06,
 'крытые': 1.352649346352493e-06,
 'крыш': 3.1110934966107343e-06,
 'крыша': 6.316872447466143e-05,
 'крышаю': 6.6279817971272166e-06,
 'крыше': 1.6772851894770914e-05,
 'крышей': 8.521690882020706e-06,
 'крышек': 2.02897401952874e-06,
 'крыши': 2.8135106404131858e-05,
 'крышка': 8.927485685926455e-06,
 'крышке': 1.0821194770819945e-06,
 'крышки': 1.0144870097643698e-05,
 'крышкой': 3.7874181697869805e-06,
 'крышку': 4.599007777598476e-06,
 'крышу': 1.596126228695942e-05,
 'крю': 1.4879142809877424e-06,
 'крюгер': 3.92268310442223e-06,
 'крюк': 2.4347688234344877e-06,
 'крюкова': 1.0821194770819945e-06,
 'крюково': 1.2173844117172439e-06,
 'крючка': 1.2173844117172439e-06,
 'крючке': 2.570033758069737e-06,
 'крючки': 2.9758285619754848e-06,
 'крючков': 1.8937090848934903e-06,
 'крючкова': 1.0821194770819945e-06,
 'крючком': 0.00030164080423660596,
 'крючок': 1.1091724640090443e-05,
 'кря': 1.7584441502582411e-06,
 'кряк': 9.603810359102701e-06,
 'крякнутые': 3.7874181697869805e-06,
 'крякнутый': 5.9516571239509695e-06,
 'крякнуть': 1.0821194770819945e-06,
 'кряком': 2.02897401952874e-06,
 'кс': 0.00043785259341430204,
 'ксантия': 1.2173844117172439e-06,
 'ксара': 1.0821194770819945e-06,
 'ксго': 2.02897401952874e-06,
 'ксготм': 1.2173844117172439e-06,
 'ксд': 1.4879142809877424e-06,
 'ксении': 4.8695376468689754e-06,
 'ксения': 2.8540901208037603e-05,
 'ксенон': 1.8937090848934903e-06,
 'ксет': 1.0821194770819945e-06,
 'ксефокам': 1.0821194770819945e-06,
 'ксики': 1.352649346352493e-06,
 'кск': 3.1110934966107343e-06,
 'ксс': 1.8666560979664404e-05,
 'кстово': 2.4347688234344877e-06,
 'ксу': 1.8937090848934903e-06,
 'ксюша': 1.3120698659619184e-05,
 'кт': 2.2048184345545637e-05,
 'кте': 2.164238954163989e-06,
 'ктем': 1.8937090848934903e-06,
 'ктер': 9.062750620561705e-06,
 'ктерд': 1.0821194770819945e-06,
 'ктеу': 2.705298692704986e-06,
 'ктж': 3.1110934966107343e-06,
 'ктк': 1.4067553202065929e-05,
 'ктл': 2.570033758069737e-06,
 'ктм': 1.0821194770819945e-06,
 'кто': 0.0003650800585805379,
 'ктор': 3.2463584312459835e-06,
 'ктп': 3.7874181697869805e-06,
 'ктрк': 1.2173844117172439e-06,
 'кттс': 2.570033758069737e-06,
 'ктулху': 1.352649346352493e-06,
 'ку': 1.8666560979664404e-05,
 'куЖ': 1.2173844117172439e-06,
 'куала': 1.2173844117172439e-06,
 'куантико': 2.02897401952874e-06,
 'куаныш': 1.4879142809877424e-06,
 'куаусещсшд': 1.0821194770819945e-06,
 'куб': 1.9478150587475902e-05,
 'куба': 1.1091724640090443e-05,
 'кубани': 1.1903314247901939e-05,
 'кубанская': 1.7584441502582411e-06,
 'кубанские': 2.705298692704986e-06,
 'кубанский': 6.357451927856717e-06,
 'кубанских': 1.0821194770819945e-06,
 'кубань': 8.11589607811496e-06,
 'кубе': 7.84536620884446e-06,
 'кубезумие': 7.0337766010329644e-06,
 'кубик': 1.542020254841842e-05,
 'кубика': 2.570033758069737e-06,
 'кубики': 3.7874181697869805e-06,
 'кубиков': 2.570033758069737e-06,
 'кубинка': 3.1110934966107343e-06,
 'кубинке': 1.6231792156229917e-06,
 'кубка': 3.3816233658812326e-06,
 'кубки': 1.352649346352493e-06,
 'кубков': 1.8937090848934903e-06,
 'кубковые': 1.6231792156229917e-06,
 'кубов': 8.11589607811496e-06,
 'кубой': 1.352649346352493e-06,
 'кубок': 2.1912919410910387e-05,
 'кубу': 1.0821194770819945e-06,
 'кубы': 1.4879142809877424e-06,
 'кубю': 1.6231792156229917e-06,
 'кув': 1.1362254509360942e-05,
 'кувандык': 1.4879142809877424e-06,
 'кування': 4.4637428429632276e-06,
 'кувати': 2.02897401952874e-06,
 'кувгч': 1.6231792156229917e-06,
 'кувшин': 2.4347688234344877e-06,
 'кувьш': 2.299503888799238e-06,
 'кувьщтв': 1.7584441502582411e-06,
 'куга': 3.1110934966107343e-06,
 'куда': 0.00010144870097643698,
 'кудепста': 1.0821194770819945e-06,
 'кудерин': 1.4879142809877424e-06,
 'куди': 1.4879142809877424e-06,
 'кудри': 4.599007777598476e-06,
 'кудрово': 1.352649346352493e-06,
 'кудрявцев': 1.7584441502582411e-06,
 'кудрявцева': 5.275332450774723e-06,
 'кудрявые': 2.299503888799238e-06,
 'кудрями': 1.352649346352493e-06,
 'кудщфвув': 1.4879142809877424e-06,
 'кузбасс': 2.299503888799238e-06,
 'кузей': 1.4879142809877424e-06,
 'кузина': 1.0821194770819945e-06,
 'кузнец': 2.299503888799238e-06,
 'кузнецк': 1.2173844117172439e-06,
 'кузнецке': 1.7584441502582411e-06,
 'кузнецкий': 8.251161012750207e-06,
 'кузнецком': 4.193212973692728e-06,
 'кузнецов': 7.0337766010329644e-06,
 'кузнецова': 1.0550664901549447e-05,
 'кузнецовськ': 1.2173844117172439e-06,
 'кузнечик': 2.9758285619754848e-06,
 'кузнечики': 1.0821194770819945e-06,
 'кузница': 1.352649346352493e-06,
 'кузов': 1.8260766175758656e-05,
 'кузова': 1.2985433724983934e-05,
 'кузове': 1.1226989574725693e-05,
 'кузовлев': 2.570033758069737e-06,
 'кузовной': 3.7874181697869805e-06,
 'кузовные': 2.299503888799238e-06,
 'кузфсл': 8.386425947385457e-06,
 'кузьма': 1.4879142809877424e-06,
 'кузьмин': 6.6279817971272166e-06,
 'кузьмина': 5.004802581504224e-06,
 'кузьминки': 4.734272712233726e-06,
 'кузьмич': 3.7874181697869805e-06,
 'кузя': 6.086922058586219e-06,
 'куищкт': 1.0821194770819945e-06,
 'куйбышев': 2.4347688234344877e-06,
 'куйбышева': 2.164238954163989e-06,
 'куйеу': 2.705298692704986e-06,
 'кук': 3.3816233658812326e-06,
 'кука': 1.8937090848934903e-06,
 'кукарач': 1.6231792156229917e-06,
 'кукарача': 1.6231792156229917e-06,
 'кукарачи': 9.8743402283732e-06,
 'куки': 1.4879142809877424e-06,
 'кукл': 1.0821194770819945e-06,
 'кукла': 7.074356081423539e-05,
 'куклами': 4.734272712233726e-06,
 'кукле': 4.05794803905748e-06,
 'куклой': 3.2463584312459835e-06,
 'куклу': 1.4608612940606925e-05,
 'куклы': 9.373859970222777e-05,
 'кукол': 6.208660499757943e-05,
 'куколд': 8.792220751291206e-06,
 'куколок': 1.0821194770819945e-06,
 'кукольная': 1.352649346352493e-06,
 'кукольного': 2.8405636273402356e-06,
 'кукольные': 1.8937090848934903e-06,
 'кукольный': 6.898511666397715e-06,
 'кукрыниксы': 3.7874181697869805e-06,
 'кукуруза': 5.140067516139474e-06,
 'кукурузная': 2.4347688234344877e-06,
 'кукурузной': 1.8937090848934903e-06,
 'кукурузой': 3.5168883005164822e-06,
 'кукурузу': 2.570033758069737e-06,
 'кукурузы': 5.681127254680471e-06,
 'кукутики': 3.4222028462718075e-05,
 'кукушка': 3.92268310442223e-05,
 'кукушки': 1.8937090848934903e-06,
 'кукушку': 1.352649346352493e-06,
 'кул': 4.4637428429632276e-06,
 'кулагин': 1.2173844117172439e-06,
 'кулак': 9.333280489832202e-06,
 'кулаков': 2.02897401952874e-06,
